IP地址,端口,回源端口,TLS,数据中心,地区,国家,城市,TCP延迟(ms),速度(MB/s)
20.221.32.145,443,443,true,ORD,North America,US,Chicago,375,10.33
4.182.90.213,443,443,true,FRA,Europe,DE,Frankfurt,377,10.23
20.14.73.143,2053,8443,true,LAX,North America,US,Los Angeles,291,10.20
4.221.60.243,8443,443,true,JNB,Africa,ZA,Johannesburg,262,9.98
130.0.239.147,2053,443,true,KBP,Europe,UA,Kyiv,207,9.96
20.121.115.188,443,443,true,IAD,North America,US,Ashburn,228,9.67
130.0.239.147,8443,443,true,KBP,Europe,UA,Kyiv,337,9.49
4.221.60.243,2053,443,true,JNB,Africa,ZA,Johannesburg,225,9.48
52.149.136.203,443,443,true,IAD,North America,US,Ashburn,337,9.42
158.23.81.224,2053,443,true,DFW,North America,US,Dallas,223,9.25
20.25.205.37,2053,443,true,ORD,North America,US,Chicago,326,9.07
74.249.233.213,443,443,true,ORD,North America,US,Chicago,259,9.05
48.217.34.120,443,443,true,IAD,North America,US,Ashburn,414,8.96
20.25.205.37,8443,443,true,ORD,North America,US,Chicago,432,8.88
158.23.81.224,8443,443,true,DFW,North America,US,Dallas,286,8.78
20.228.249.211,2053,443,true,IAD,North America,US,Ashburn,436,8.47
20.127.201.36,443,443,true,IAD,North America,US,Ashburn,313,8.27
13.68.186.91,443,443,true,IAD,North America,US,Ashburn,353,8.20
4.172.225.82,8443,443,true,YYZ,North America,CA,Toronto,444,8.11
20.36.131.211,443,443,true,IAD,North America,US,Ashburn,425,8.03
20.109.23.42,443,443,true,IAD,North America,US,Ashburn,438,7.93
20.185.45.204,443,443,true,IAD,North America,US,Ashburn,445,7.76
20.151.63.165,8443,443,true,YYZ,North America,CA,Toronto,354,7.64
40.123.42.160,8443,443,true,IAD,North America,US,Ashburn,407,7.58
20.151.60.161,8443,443,true,YYZ,North America,CA,Toronto,252,7.56
20.200.127.8,8443,443,true,YYZ,North America,CA,Toronto,511,7.53
4.172.225.98,8443,443,true,YYZ,North America,CA,Toronto,449,7.53
40.123.41.147,8443,443,true,IAD,North America,US,Ashburn,387,7.52
40.123.47.252,8443,443,true,IAD,North America,US,Ashburn,359,7.48
20.151.238.192,8443,443,true,YYZ,North America,CA,Toronto,409,7.47
20.246.127.166,443,443,true,IAD,North America,US,Ashburn,470,7.47
20.151.90.208,8443,443,true,YYZ,North America,CA,Toronto,439,7.42
172.177.248.69,8443,443,true,IAD,North America,US,Ashburn,543,7.37
40.79.73.114,8443,443,true,IAD,North America,US,Ashburn,242,7.34
4.239.248.70,8443,443,true,YYZ,North America,CA,Toronto,398,7.33
20.62.172.88,443,443,true,IAD,North America,US,Ashburn,434,7.30
104.46.111.142,8443,443,true,IAD,North America,US,Ashburn,452,7.22
4.206.223.188,8443,443,true,YYZ,North America,CA,Toronto,323,7.17
172.174.249.255,443,443,true,IAD,North America,US,Ashburn,367,7.12
20.84.117.28,443,443,true,IAD,North America,US,Ashburn,323,7.09
20.228.249.211,8443,443,true,IAD,North America,US,Ashburn,379,7.08
172.212.108.47,443,443,true,IAD,North America,US,Ashburn,266,7.00
40.123.47.225,8443,443,true,IAD,North America,US,Ashburn,398,6.70
4.248.47.209,8443,443,true,YUL,North America,CA,Montréal,298,6.34
4.152.146.92,443,443,true,IAD,North America,US,Ashburn,323,6.18
191.235.86.71,2053,443,true,GRU,South America,BR,São Paulo,357,4.03
20.74.223.241,443,443,true,MCI,North America,US,Kansas City,517,4.02
191.235.86.71,8443,443,true,GRU,South America,BR,São Paulo,557,3.43
130.0.239.23,443,443,true,KBP,Europe,UA,Kyiv,292,3.09
20.220.29.122,2053,443,true,YYZ,North America,CA,Toronto,386,0.72
20.220.29.122,8443,443,true,YYZ,North America,CA,Toronto,401,0.72
20.62.202.159,443,443,true,IAD,North America,US,Ashburn,385,0.48
172.191.74.198,443,443,true,IAD,North America,US,Ashburn,302,0.44
20.204.43.57,80,443,false,BOM,Asia Pacific,IN,Mumbai,64,0.06
137.116.251.154,80,443,false,DUB,Europe,IE,Dublin,160,0.03
13.90.157.110,80,443,false,IAD,North America,US,Ashburn,222,0.02
52.226.76.91,80,443,false,IAD,North America,US,Ashburn,223,0.02
20.48.5.180,80,80,false,NRT,Asia Pacific,JP,Tokyo,113,0.00
40.66.63.160,80,80,false,CDG,Europe,FR,Paris,147,0.00
51.143.162.160,80,80,false,LHR,Europe,GB,London,150,0.00
51.140.44.206,2086,2086,false,LHR,Europe,GB,London,150,0.00
13.95.193.125,80,443,false,AMS,Europe,NL,Amsterdam,153,0.00
48.218.145.36,80,80,false,NRT,Asia Pacific,JP,Tokyo,153,0.00
51.140.154.44,2086,2086,false,LHR,Europe,GB,London,154,0.00
104.40.244.228,80,80,false,AMS,Europe,NL,Amsterdam,156,0.00
51.140.191.188,2086,2086,false,LHR,Europe,GB,London,166,0.00
20.223.196.107,80,80,false,DUB,Europe,IE,Dublin,170,0.00
20.58.24.221,2086,2086,false,LHR,Europe,GB,London,174,0.00
172.174.249.255,80,80,false,IAD,North America,US,Ashburn,220,0.00
135.225.231.117,8080,80,false,ARN,Europe,SE,Stockholm,223,0.00
4.255.56.138,80,80,false,IAD,North America,US,Ashburn,224,0.00
172.171.174.174,80,80,false,IAD,North America,US,Ashburn,224,0.00
98.70.26.236,443,443,true,BOM,Asia Pacific,IN,Mumbai,225,0.00
172.171.174.174,443,80,false,IAD,North America,US,Ashburn,226,0.00
51.141.162.228,80,80,false,SEA,North America,US,Seattle,230,0.00
4.255.56.137,80,80,false,IAD,North America,US,Ashburn,239,0.00
74.235.55.225,80,80,false,IAD,North America,US,Ashburn,241,0.00
48.216.217.172,80,80,false,IAD,North America,US,Ashburn,255,0.00
20.119.73.200,80,80,false,IAD,North America,US,Ashburn,269,0.00
20.57.85.61,443,443,true,IAD,North America,US,Ashburn,317,0.00
4.152.146.110,443,443,true,IAD,North America,US,Ashburn,330,0.00
